,Number of Pixels,Red,Green,Blue,RGB,Country,Color
0,37492,255,255,255,"(255, 255, 255)",United Arab Emirates,white
1,37675,206,17,38,"(206, 17, 38)",United Arab Emirates,red
2,91,68,6,13,"(68, 6, 13)",United Arab Emirates,black
4,412,113,199,113,"(113, 199, 113)",United Arab Emirates,gray
5,412,39,39,39,"(39, 39, 39)",United Arab Emirates,black
6,91,239,176,183,"(239, 176, 183)",United Arab Emirates,silver
8,91,68,108,13,"(68, 108, 13)",United Arab Emirates,green
9,37492,0,0,0,"(0, 0, 0)",United Arab Emirates,black
10,37492,0,154,0,"(0, 154, 0)",United Arab Emirates,green
12,186072,206,17,38,"(206, 17, 38)",Albania,red
13,64,205,17,38,"(205, 17, 38)",Albania,red
14,104,204,17,38,"(204, 17, 38)",Albania,red
223,56,4,0,1,"(4, 0, 1)",Albania,black
225,98,2,0,0,"(2, 0, 0)",Albania,black
226,82,1,0,0,"(1, 0, 0)",Albania,black
227,25708,0,0,0,"(0, 0, 0)",Albania,black
228,50050,255,153,0,"(255, 153, 0)",Armenia,orange
229,50050,255,0,0,"(255, 0, 0)",Armenia,red
230,550,216,130,26,"(216, 130, 26)",Armenia,orange
231,550,142,0,76,"(142, 0, 76)",Armenia,maroon
232,50050,0,0,170,"(0, 0, 170)",Armenia,navy
233,66550,255,255,255,"(255, 255, 255)",Austria,white
234,1100,242,178,170,"(242, 178, 170)",Austria,silver
235,134200,216,30,5,"(216, 30, 5)",Austria,red
236,1941,255,255,255,"(255, 255, 255)",Azerbaijan,white
310,550,81,97,149,"(81, 97, 149)",Azerbaijan,gray
354,47519,234,4,55,"(234, 4, 55)",Azerbaijan,red
401,50050,0,174,104,"(0, 174, 104)",Azerbaijan,teal
412,550,28,148,119,"(28, 148, 119)",Azerbaijan,teal
419,50050,0,146,199,"(0, 146, 199)",Azerbaijan,teal
420,5283,255,255,255,"(255, 255, 255)",Bosnia and Herzegovina,white
425,37401,247,209,23,"(247, 209, 23)",Bosnia and Herzegovina,orange
454,274,192,163,54,"(192, 163, 54)",Bosnia and Herzegovina,orange
457,274,185,157,58,"(185, 157, 58)",Bosnia and Herzegovina,orange
535,275,30,29,146,"(30, 29, 146)",Bosnia and Herzegovina,navy
539,105993,23,23,150,"(23, 23, 150)",Bosnia and Herzegovina,navy
658,58472,255,199,38,"(255, 199, 38)",Barbados,orange
677,734,216,175,51,"(216, 175, 51)",Barbados,orange
804,252,151,118,23,"(151, 118, 23)",Barbados,olive
871,7230,0,0,0,"(0, 0, 0)",Barbados,black
872,134322,0,38,127,"(0, 38, 127)",Barbados,navy
938,37546,244,42,65,"(244, 42, 65)",Bangladesh,red
1002,143148,0,106,78,"(0, 106, 78)",Bangladesh,teal
1003,477,247,123,0,"(247, 123, 0)",Belgium,orange
1004,86814,255,222,0,"(255, 222, 0)",Belgium,orange
1005,87291,238,0,0,"(238, 0, 0)",Belgium,red
1006,477,216,188,0,"(216, 188, 0)",Belgium,orange
1007,87291,0,0,0,"(0, 0, 0)",Belgium,black
1022,98250,239,43,45,"(239, 43, 45)",Burkina Faso,red
1024,87,244,111,36,"(244, 111, 36)",Burkina Faso,orange
1057,484,119,101,59,"(119, 101, 59)",Burkina Faso,olive
1147,3948,252,209,22,"(252, 209, 22)",Burkina Faso,orange
1168,98652,0,158,73,"(0, 158, 73)",Burkina Faso,green
1169,60500,255,255,255,"(255, 255, 255)",Bulgaria,white
1170,60500,214,38,18,"(214, 38, 18)",Bulgaria,red
1171,60500,0,150,110,"(0, 150, 110)",Bulgaria,teal
1172,58490,255,255,255,"(255, 255, 255)",Bahrain,white
1173,160,245,207,212,"(245, 207, 212)",Bahrain,silver
1174,170,216,65,81,"(216, 65, 81)",Bahrain,purple
1175,122020,206,17,38,"(206, 17, 38)",Bahrain,red
1176,170,253,244,245,"(253, 244, 245)",Bahrain,white
1177,170,235,160,168,"(235, 160, 168)",Bahrain,silver
1178,160,226,112,125,"(226, 112, 125)",Bahrain,gray
1179,160,208,28,48,"(208, 28, 48)",Bahrain,red
1180,60390,252,209,22,"(252, 209, 22)",Benin,orange
1181,330,239,81,37,"(239, 81, 37)",Benin,orange
1182,60390,232,17,45,"(232, 17, 45)",Benin,red
1183,80740,0,135,81,"(0, 135, 81)",Benin,teal
1184,68750,206,17,38,"(206, 17, 38)","Bolivia, Plurinational State of",red
1185,68750,249,214,22,"(249, 214, 22)","Bolivia, Plurinational State of",orange
1186,68750,0,122,61,"(0, 122, 61)","Bolivia, Plurinational State of",green
1187,15400,255,255,255,"(255, 255, 255)",Botswana,white
1188,1100,239,239,239,"(239, 239, 239)",Botswana,white
1189,1100,165,199,231,"(165, 199, 231)",Botswana,silver
1190,150700,117,170,219,"(117, 170, 219)",Botswana,gray
1191,33550,0,0,0,"(0, 0, 0)",Botswana,black
1192,7935,255,255,255,"(255, 255, 255)",Belarus,white
1194,108,253,247,247,"(253, 247, 247)",Belarus,white
1195,79,252,239,239,"(252, 239, 239)",Belarus,white
1197,61,250,231,231,"(250, 231, 231)",Belarus,white
1198,53,249,223,223,"(249, 223, 223)",Belarus,silver
1200,151,247,215,215,"(247, 215, 215)",Belarus,silver
1202,57,245,207,207,"(245, 207, 207)",Belarus,silver
1203,90,244,199,199,"(244, 199, 199)",Belarus,silver
1206,88,241,183,183,"(241, 183, 183)",Belarus,silver
1208,148,239,175,175,"(239, 175, 175)",Belarus,silver
1210,68,237,167,167,"(237, 167, 167)",Belarus,silver
1211,72,236,159,159,"(236, 159, 159)",Belarus,silver
